1204 128
108 -0.628943 -0.074248 -0.152057 0.043721 0.795085 -0.418759 0.157839 -0.364081 -0.054142 0.376798 -0.137090 -0.158064 -0.069258 -0.737574 0.221158 0.032910 -0.115363 -0.096813 0.534942 0.128447 0.107141 0.095955 -0.234426 0.096261 0.130939 -0.439391 0.460695 0.086495 0.317108 0.218595 0.559065 -0.356869 0.676822 -0.523993 0.137769 -0.342808 0.168513 0.271780 -0.161867 0.866274 -0.440214 0.680032 0.247962 -0.835246 0.492345 -0.545115 0.274913 -0.539053 -0.054970 0.274772 0.230967 0.021658 0.556598 -0.131322 -0.751571 0.314497 -0.210616 -0.413535 -0.133765 0.096053 -0.488809 0.168841 -0.388460 0.464275 0.221874 0.071350 0.031764 -0.120371 0.375646 0.327187 -0.045783 -0.162231 0.059653 0.365435 -0.120231 -0.045705 0.298248 -0.287684 -0.264169 0.263256 -0.150734 0.376925 -0.742501 0.373515 0.348379 -0.085385 -0.058371 -0.419951 0.176679 0.295781 -0.411548 0.245243 0.369120 0.148464 0.304998 -0.234633 0.546780 -0.276179 0.176417 -0.253645 0.016616 0.690928 -0.321539 0.111722 -0.386599 -0.154818 -0.200423 -0.119982 -0.339228 -0.561332 -0.765385 0.291480 0.045624 -0.096200 -0.531058 0.503076 0.280108 0.472596 -0.529636 0.490191 0.308736 0.063064 -0.570736 -0.251118 -0.690757 -0.354580 -0.186437 -0.176992 
371 0.138599 0.042400 0.023075 0.205867 -0.043023 -0.094416 -0.100240 0.008769 -0.125823 -0.003229 0.082425 -0.319924 0.037804 0.660653 -0.016481 0.128095 0.084156 -0.461491 0.873850 -0.743529 0.015316 -0.120488 -0.108663 -0.636428 0.093907 -0.606412 -0.240119 -0.147450 -0.584615 -0.231695 -0.132094 0.078719 0.271801 0.393374 -0.318212 -0.219000 -0.022809 0.724946 -0.357202 0.282043 0.263290 0.028314 0.215222 -0.451739 0.289977 0.182197 -0.349387 -0.066388 0.213349 0.152826 0.048962 0.627634 0.266994 -0.065625 -0.208209 0.083475 -0.477468 -0.057862 0.205657 0.329953 -0.272185 -0.235069 0.150714 -0.122435 -0.531509 -0.092620 0.310210 -0.087613 -0.177793 0.115830 -0.170021 0.421075 0.190007 0.315260 0.081073 0.235769 -0.181271 0.419636 -0.231045 -0.088981 0.371461 -0.276901 -0.646429 -0.311262 0.207853 -0.000600 -0.853248 0.761997 0.019039 -0.254564 0.496184 0.016434 0.536131 -0.061808 0.471597 0.108150 0.644246 -0.213049 -0.268728 -0.232479 -0.113083 0.386902 -0.153675 -0.827179 0.104830 0.105506 0.266775 0.554191 0.223734 -0.101444 -0.022910 -0.641452 -0.252523 -0.154211 0.186590 -0.169282 -0.083695 -0.221227 0.676094 0.184818 -0.424729 -0.188636 -0.088221 0.135109 0.336393 0.238234 -0.174384 -0.022714 
741 -0.126140 0.046659 0.359828 0.092841 0.576794 -0.096291 -0.275455 0.213175 0.053137 0.220303 -0.108325 0.006219 -0.286715 -0.618252 -0.074643 -0.152238 -0.165518 -0.489935 0.151718 0.002212 -0.189640 -0.128752 -0.084629 -0.196143 0.054958 -0.058593 -0.248685 -0.694524 -0.116515 0.038036 -0.184220 0.560070 0.187372 -0.004801 0.002532 0.274117 0.040196 0.503311 -0.241598 -0.458297 -0.097119 -0.516982 -0.068702 0.481670 0.400369 0.050974 0.214768 0.159822 0.151856 -0.145357 -0.055805 0.074828 -0.067916 -0.255637 -0.222615 -0.467058 0.696822 -0.242036 -0.406099 0.521464 -0.447562 0.563108 0.354954 0.170780 0.099474 -0.283164 -0.117775 -0.015228 0.488130 0.212101 -0.352790 -0.183939 0.103336 0.070697 0.569072 -0.745336 -0.170992 -0.099245 0.241616 -0.146565 0.318611 0.125164 -0.952846 -0.289046 -0.257481 -0.071387 0.076349 -0.287939 0.467640 0.266670 0.143803 -0.097535 0.112581 -0.719397 0.192041 0.087597 0.038322 -0.475594 -0.332693 -0.226811 0.153529 0.594253 -0.091259 -0.044983 -0.208612 0.743012 -0.779525 -0.267298 0.107064 -0.358683 -0.420892 -0.491829 0.714511 0.124592 0.197598 -0.257310 0.148479 0.264599 -0.222180 -0.386018 -0.413042 -0.031958 -0.310107 -0.331886 0.254078 -0.523694 -0.075918 0.219712 
299 0.596798 0.058152 0.372203 0.081829 0.181665 -0.120275 0.023816 -0.445228 0.527600 0.056814 0.439572 -1.052716 0.868540 0.126017 -0.536624 0.143578 0.308666 0.265006 0.214157 0.111494 -0.083727 0.207114 -0.779255 -0.159507 -0.396175 0.230660 0.297486 0.592017 -0.363426 0.785564 0.967449 -0.360704 0.173097 0.523828 -0.105540 0.500745 0.151834 0.142945 0.927832 -0.914480 -0.196333 0.072679 0.629995 -0.083977 0.080163 -0.152508 -0.189761 -0.140868 -0.268223 0.634355 -0.542553 0.015101 0.327084 -0.114110 -0.011715 0.170338 0.040569 0.174473 -0.444314 -0.318986 -0.432491 0.394762 -0.130050 0.217414 0.517886 0.570197 -0.384325 0.151498 -0.092096 -0.299600 -0.150515 0.682092 0.268798 0.194325 0.169009 -0.126037 0.506402 0.679024 0.033247 -0.250899 0.493963 0.063027 -0.273006 -0.710673 -0.377752 -0.253394 0.526641 -0.225002 0.070233 0.094763 0.329759 -0.549975 -0.206331 -0.498544 0.211511 0.073745 0.692988 -0.208831 -0.504012 0.279952 -0.337833 0.825581 0.052176 -0.157995 -0.479230 0.277098 0.231149 0.082945 -0.200131 -0.376902 0.172392 0.599818 -0.509572 0.219313 -0.667161 -0.315514 0.087453 0.468334 -0.718538 -0.443186 -0.415547 0.455684 0.255141 -0.326857 -0.191358 -0.264664 -0.213576 0.289682 
140 0.688593 -0.154913 0.262471 -0.159339 -0.188113 -0.857407 -0.261659 -0.174349 -0.587168 0.205127 0.257419 -0.053569 1.048652 -0.151085 -0.031013 -0.846607 -0.329330 0.209469 -0.691474 -0.175193 -0.448341 -0.016701 -0.087758 -0.257229 0.101741 -0.189265 -0.102432 -0.484325 0.339243 -0.037775 0.048964 0.480051 0.095834 0.041889 0.504736 0.637556 -0.020027 0.080474 -0.144080 -0.112501 -0.293192 0.296387 -0.303338 -0.861347 0.309674 -0.379544 0.374224 -0.342201 0.279209 -0.127278 -0.245326 0.454203 0.959965 0.123304 -0.221167 -0.012744 -0.330812 -0.391896 0.162286 0.057736 0.007430 0.215611 0.034493 0.379895 -0.002517 -0.364156 -0.220843 -0.107215 0.414466 -0.324592 -0.701164 0.320073 -0.222973 0.204321 0.279828 0.441209 0.476215 -0.197675 -0.234609 -0.752913 -0.112939 0.067935 -0.894881 0.373922 0.380135 -0.381855 -0.427760 0.148692 0.699370 0.093298 0.024214 -0.613464 -0.534401 0.022132 -0.494781 0.227609 -0.373314 -0.213364 0.170162 1.056208 0.089673 0.030995 -0.251360 0.295527 0.190509 0.267724 0.372543 0.509679 -0.673383 -0.083442 0.627957 0.300708 -0.694982 0.612569 0.315822 0.259535 0.321301 -0.349460 -0.345403 -0.342431 0.011545 0.451088 -0.379449 -0.076501 -0.017802 -0.147764 0.384783 -0.193263 
344 -0.229455 0.484935 0.570463 0.331798 -0.854419 -0.197140 -0.070582 -0.355654 0.442733 0.021884 0.250974 -0.040580 0.143460 0.640894 -0.865061 0.514757 1.148797 0.037461 0.767854 0.529572 -0.768933 0.156882 0.784850 -0.312371 -0.762936 0.256252 -0.068891 0.715799 -0.242987 -0.309483 -0.226687 -0.116707 0.194441 0.003378 0.543511 0.200770 0.349317 -0.400157 -0.379093 0.075226 -0.166202 -0.570635 -0.109169 -0.048561 -0.137515 -0.059403 -0.099090 0.248971 0.452541 -0.299476 -0.133759 0.089601 -0.613865 0.539566 0.610615 0.505577 -0.004119 -0.207004 1.189942 -0.036564 -0.156188 -0.039236 -0.024001 0.823889 0.022895 0.323791 -0.515284 0.196047 -0.414038 0.098734 0.689374 -0.318420 -0.231250 0.117999 0.286027 0.469630 -0.259206 0.248856 0.656590 -0.306100 0.115340 -0.317293 -0.927338 0.382318 0.025323 0.302035 0.824824 -0.071559 0.597585 -0.659592 -0.272183 -0.608027 -0.331808 0.320074 -0.681354 -0.184907 0.898181 -0.690778 -0.358751 0.032519 -0.132529 -0.105860 -0.245457 -0.790413 -0.584814 -0.062366 0.270775 -0.581946 -0.513516 -0.523715 0.058085 0.597761 0.414840 0.151340 -0.188309 -0.480311 -0.770976 0.197974 -0.093473 0.494177 -0.002684 0.110709 0.385825 -0.195867 0.367524 -0.506413 0.371687 -0.059752 
1041 0.365147 0.456858 -0.483582 -0.054282 -0.315934 0.281987 0.269073 -0.241558 0.344842 0.102332 0.264297 0.057664 0.191351 0.116480 -0.237228 -0.071834 -0.310834 0.442051 0.141474 -0.042286 -0.203560 -0.243746 0.222366 0.475386 0.148053 -0.040858 0.062073 -0.199185 -0.279060 -0.433349 -0.047777 0.108426 -0.482192 -0.411142 -0.483184 -0.173538 -0.336401 -0.479493 -0.909933 -0.037594 0.445381 -0.606245 -0.328524 -0.489384 -0.036323 0.044894 -0.219108 -0.456011 -0.556154 0.210586 -0.356029 0.668546 0.472259 0.248212 -0.116943 0.260344 -0.284696 0.012761 -0.522989 0.107879 0.721017 -1.167578 0.033353 -0.320452 -0.052046 0.250375 0.149985 -0.200604 0.558972 -0.343445 -0.304595 -0.031953 0.526483 0.036249 -0.237987 -0.192024 0.064183 -0.275429 0.407109 0.569043 -0.344389 -0.042626 -0.816634 -0.137910 -0.566629 -0.040655 -0.135617 0.093466 0.015120 0.295109 -0.410565 0.133195 0.034042 -0.110780 0.275832 0.491259 -0.382001 0.081881 -0.471018 -0.293756 0.458069 -0.111371 -0.075191 -0.140998 0.100935 0.202587 0.434650 0.166189 -0.363789 -0.013301 0.212840 0.321538 -0.262727 0.102692 -0.317270 -0.252973 0.184147 -0.058876 -0.609240 0.022080 -0.211920 0.049709 -0.141135 -0.514316 -0.066778 0.386952 0.456473 0.203184 
1007 -0.026216 -0.166713 -0.891889 -0.581816 0.512859 -0.280191 0.118535 0.265076 0.714476 0.087997 0.660879 -0.122243 -0.524375 0.010650 -0.391489 0.774438 0.162712 -0.138520 0.067618 0.218940 -0.178733 0.377010 -0.313996 -0.173513 0.487121 -0.517503 0.455906 0.096446 0.681497 0.234154 -0.025258 0.116926 0.699505 -0.694313 -0.010945 0.657082 -0.022713 -0.058634 0.810212 0.113625 -0.397548 -0.490443 -0.248712 0.172165 0.185651 -0.337730 0.319367 -0.399119 0.145340 0.342372 -0.035727 0.055975 -0.234988 -0.089916 0.103833 -0.530517 -0.470791 0.094839 0.087043 0.379224 0.221592 -0.143880 0.394669 -0.023665 0.253774 0.026729 -0.504271 0.190764 -0.401570 0.268969 -0.511575 0.000740 -0.565443 0.160128 0.288809 -0.771023 0.054621 0.045340 -0.419707 0.063677 0.435840 -0.431062 -0.689728 -0.144526 0.529596 0.102280 -0.491075 -0.211921 -0.128098 -0.385976 0.080508 -0.400553 0.364811 -0.211412 -0.137314 0.417376 0.169025 0.084299 -0.291805 -0.098937 0.064065 0.345704 -0.217274 -0.051449 -0.195525 -0.106567 0.188199 -0.194939 0.591292 -0.204399 0.284086 -0.471806 0.221102 0.211203 -0.150054 0.206518 0.534916 0.461744 0.124745 -0.635010 0.087168 0.339146 1.111307 0.125971 0.489486 -0.511605 0.377923 0.269371 
602 -0.640759 0.157037 -0.286394 -0.922671 0.019879 -0.268829 -0.281761 0.001777 -0.280699 0.065236 -0.271650 -0.290233 -0.061320 -0.118309 -0.298561 0.565422 -0.075760 -0.157652 0.301361 0.095527 0.066564 0.243793 -0.392804 -0.199247 -0.107412 -0.396487 -0.406442 0.033933 -0.258429 -0.069357 -0.465375 -0.125591 0.309866 0.371855 -0.784202 0.454561 0.065057 -0.537774 0.390347 -0.281315 -0.357551 0.036142 -0.153216 -0.245934 -0.581682 -0.735418 -0.623796 0.046123 0.409633 -0.231987 0.485567 0.079809 0.012726 -0.281386 0.560425 0.688670 -0.452115 -0.013239 0.154001 0.022607 -0.170541 -0.508723 0.306837 0.384150 0.363085 -0.200514 -0.008739 0.468820 0.704198 -0.758026 -0.281959 -0.210449 0.087708 0.502458 -0.067947 0.091699 -0.174848 -0.129305 -0.622023 0.727308 0.543380 0.050365 -0.693325 -0.314039 -0.508281 -0.234969 -0.549352 -0.100978 -0.062641 -0.163605 0.481964 0.368993 0.276419 -0.055093 0.286020 -0.495066 -0.091001 0.028653 -0.399653 0.277734 -0.538485 -0.026118 -0.155847 -0.520922 -0.161772 -0.424911 0.157243 -0.238275 -0.228299 0.183971 0.610280 0.509262 0.138377 0.316794 0.638937 0.205712 -0.214445 -0.478904 0.016469 -0.013424 0.336840 -0.154805 0.780219 -0.719725 -0.315032 -0.284346 0.006410 0.308816 
780 -0.049816 0.084439 -0.205441 -0.314736 -0.601891 -0.273322 0.514215 0.519452 -0.227858 0.325970 0.228770 -0.675155 0.559814 -0.576801 0.192648 -0.667032 -0.075869 0.149200 0.142768 0.335565 -0.112103 0.527503 0.206307 -0.218555 -0.312227 0.164228 -0.039346 0.446340 0.038675 -0.036198 0.170233 0.308378 -0.085518 0.184209 0.468672 -0.075943 -0.824024 -0.348410 -0.091113 -0.043439 0.135941 -0.577131 -0.247569 -0.721624 0.906206 -0.707308 -0.473886 -0.539553 -0.481552 0.417838 0.804710 -0.299004 0.651101 0.540791 0.445562 -0.520535 -0.109909 -0.147230 0.132770 0.058493 -0.042601 0.510237 0.635541 -0.054423 0.112326 0.185551 0.169935 -0.420336 0.029204 -0.056567 0.077489 0.305122 0.394020 -0.068376 -0.206722 -0.306716 -0.317762 -0.035030 0.554801 -0.228249 0.101376 0.325050 -0.616484 0.301081 0.291093 -0.385132 -0.009469 0.168396 0.001761 -0.168033 -0.130367 0.067441 0.425067 -0.074217 -0.396008 -0.035852 0.615921 -0.600416 -0.476572 -0.007256 0.271499 -0.021236 -0.151682 -0.006545 0.730886 -0.455752 -0.624623 0.437848 -0.273136 -0.044503 0.669533 -1.008679 0.540444 0.437254 0.518229 0.085192 -0.169212 -0.015211 0.347280 -0.322520 0.008071 -0.375150 -0.279278 0.125478 0.201639 -0.585369 -0.165586 -0.114696 
122 -0.202300 -0.221098 0.137394 -0.445893 0.323119 -0.535594 -0.234131 0.352820 0.621215 0.017633 0.076747 0.242604 0.291657 0.224788 0.084805 0.405031 0.302726 -0.217123 0.594580 0.235230 0.635028 0.005879 0.122493 -0.112342 -0.091979 -0.425148 0.474264 -0.371471 0.154353 0.345163 0.219938 0.789760 0.068759 0.045862 -0.095076 0.352332 -0.981026 -0.089327 -0.190678 -0.294183 -0.045852 -0.076743 -0.123405 -0.356400 0.395116 0.403497 0.416712 -0.488964 0.334928 0.634779 0.120122 -0.267410 -0.126555 0.399711 -0.389322 0.018163 -0.198538 -0.206303 -0.666116 -0.276726 -0.000379 0.319955 0.710869 0.006877 -0.088837 0.272012 0.205654 -0.014027 0.315868 -0.180310 0.553131 0.106640 -0.114281 0.353520 -0.182735 -0.912872 0.162735 -0.223659 0.216270 -0.079900 0.434102 0.178877 -0.612556 -0.040682 -0.301094 -0.224361 0.274956 -0.605269 0.473028 -0.000405 0.362357 -0.886159 -0.652045 0.727011 -0.376720 0.274700 0.692216 0.137810 0.051376 0.318198 -0.135359 -0.114519 0.233333 -0.100786 0.095509 0.224146 0.380996 -0.082254 -0.078700 0.046722 0.475868 0.164822 -0.275847 0.600509 0.261054 0.760536 -0.339366 0.224381 0.261573 0.082810 0.652537 0.213820 -0.105195 -0.061624 -0.194247 -0.063051 0.048948 -0.347053 
595 -0.107151 -0.009388 -0.190591 0.242373 -0.136839 -0.447463 -0.068634 0.740665 0.149775 0.086833 0.282052 -0.430371 0.506433 0.069916 0.188320 -0.356717 0.556194 -0.178972 0.395062 -0.590502 0.280600 -0.063942 0.559755 -0.091038 0.254718 0.040832 0.184938 -0.580299 -0.252796 0.426210 0.069778 0.081759 -0.234648 0.518348 -0.444062 0.170291 0.188623 -0.536270 0.548127 -0.574389 -0.155933 -0.095030 0.341860 -0.255111 0.296510 -0.727271 0.131127 -0.823438 0.094624 0.244575 -0.344868 0.122202 0.761404 -0.380090 -0.391299 -0.121494 -0.142923 -0.056119 -0.071720 -0.209739 -0.518944 0.584742 0.689510 0.432551 0.051071 0.103378 0.144464 -0.539959 0.178279 -0.587103 0.471599 0.611077 0.116698 -0.198445 -1.116657 -0.277336 0.346843 -0.331338 -0.770740 0.638910 0.296170 -0.354031 -0.333795 -0.809806 -0.386778 -0.398518 0.021356 -0.624926 0.850076 0.142681 -0.485333 -0.041190 0.259567 -0.543029 -0.697219 0.919213 -0.137077 -0.058357 0.111764 0.404224 0.592184 0.569392 0.442096 0.192796 -0.666469 0.345923 0.188980 -0.429526 0.279307 -0.148690 0.289215 -0.637316 -0.253443 0.713257 -0.233954 -0.337807 -0.207809 0.282681 0.161756 0.193805 -0.014135 0.044583 0.402210 0.085887 0.322224 0.291611 -0.128267 -0.339912 
467 -0.034664 -0.370120 0.304791 -0.699182 -0.203979 -0.110197 -0.155661 0.094615 0.098248 -0.239186 0.139492 -0.772887 -0.437696 0.053787 -0.100270 0.250392 0.283377 0.122235 0.082847 0.499449 0.444108 0.327085 0.196751 0.028855 0.226817 0.089186 0.339866 0.032920 -0.267288 -0.084007 0.131825 0.190286 -0.009323 0.636068 -0.053799 -0.243705 0.495930 -0.055884 -0.186111 -0.624083 0.055438 -0.686301 0.158276 0.485378 0.286777 0.278990 0.070151 0.174807 0.083438 0.253556 0.060184 0.287833 0.103124 0.316024 -0.570689 0.249952 0.239171 0.518300 -0.105062 -0.837567 0.152168 -0.553410 0.568112 -0.023631 0.056085 0.190126 0.146089 -0.191989 -0.250112 0.306841 -0.139391 0.030020 0.230609 -0.074606 0.270271 0.211787 0.579998 -0.539817 0.536700 0.118113 -0.064885 -0.042677 -1.052876 -0.252112 0.398644 0.231677 -0.220905 -0.251083 0.283747 0.148870 0.006822 0.018403 0.311950 -0.558731 0.299667 -0.181185 0.507236 -0.014335 -0.452512 -0.529612 -0.440998 -0.390024 -0.352063 0.094781 -0.202552 -0.078835 -0.342275 -0.179860 -0.088959 -0.145087 0.354263 0.425312 0.236307 -0.030811 0.192533 0.278592 0.127274 0.258063 -0.706340 -0.158249 0.473676 -0.060349 0.143278 -0.257625 0.386009 0.142413 0.756530 -0.515553 
1009 0.800886 -0.410982 0.245896 -0.342862 0.161947 -0.218722 -0.053171 -0.451545 -0.045969 -0.073966 -0.009534 -0.256441 -0.091260 0.201278 -0.510230 -0.289599 -0.224472 -0.146454 0.238360 0.127443 -0.471589 0.412242 -0.272939 -0.916925 0.368374 0.232569 0.048274 -0.135457 0.095166 -0.250159 -0.339733 0.024647 0.015869 0.398817 -0.334092 -0.054900 0.286462 -1.065320 0.322422 0.090826 -0.081889 -0.270351 0.619436 -0.011830 -0.156659 -0.138299 0.393751 -0.649359 -0.143785 -0.013139 0.671709 -0.103345 -0.067017 -0.678669 -0.562751 0.564191 0.441183 -0.499121 -0.033310 0.679929 0.517982 -0.028131 -0.092177 0.108528 0.087448 -0.604285 -0.170717 0.031313 -0.294666 0.429018 0.160253 0.077423 -0.010553 0.122735 0.294773 -0.564774 0.456690 -0.632722 -0.198955 0.522703 -0.033633 -0.359326 -0.678668 -0.591171 0.298316 0.498231 0.127363 -0.189373 -0.032435 -0.110686 -0.206155 -0.418222 0.799439 0.152119 -0.576396 0.797706 0.677634 -0.106686 0.259182 0.070790 -0.131817 0.668886 0.008354 0.856475 -0.438859 0.734533 0.349403 0.208826 -0.394361 -0.186549 -0.145990 0.547262 0.431922 0.009264 -0.022424 -0.477421 0.017030 0.096384 -0.318776 -0.774867 -0.607083 0.169044 0.567790 0.039312 0.086636 0.089905 0.296958 0.169082 
167 0.068079 -0.395506 0.605541 -0.113056 -0.407395 -0.111976 0.518920 -0.137386 -0.430133 -0.258190 -0.970080 0.344466 -0.566058 -0.356836 0.161886 -0.300945 -0.030901 -0.622005 0.262754 0.321693 -0.107805 0.315558 0.209307 0.015884 -0.454833 -0.051784 -0.578015 -0.108752 0.074106 0.502504 -0.284197 -0.433611 -0.243512 -0.021143 -0.827391 -0.572708 0.085104 -0.096937 0.439376 -0.188601 0.339902 -0.350360 -0.105417 0.127042 -0.194732 -1.093991 -0.647830 -0.238834 0.098341 -0.403184 -0.150876 0.804870 0.202958 0.392334 -0.245557 0.088012 -0.237502 -0.264225 -0.417657 0.224934 -0.519036 0.300189 0.241985 -0.122330 0.042393 0.341511 -0.696523 0.246850 0.513202 -0.161403 0.112800 0.514164 0.271354 0.636590 -0.065773 -0.453901 -0.131412 -0.160226 0.426403 -0.262104 -0.371784 0.081939 -0.807827 -0.043660 0.136941 -0.173865 0.215725 0.676189 0.283731 -0.115418 0.018670 0.643414 0.453109 -0.270778 -0.035834 -0.085148 0.000081 0.289673 -0.359425 0.199151 -0.119838 0.115836 -0.223679 0.035694 0.175658 0.105670 0.306239 0.430223 0.509552 0.114959 0.569545 -0.193552 0.210116 0.297103 -0.486352 0.029283 -0.221225 -0.126625 0.029798 0.088319 -0.128446 0.364660 0.029418 -0.065961 -0.078390 0.011513 -0.363553 0.182092 
675 -0.158265 -0.759086 -0.176144 0.136138 0.285895 -0.717001 -0.600313 -0.281288 -0.134165 -0.324810 0.442932 0.249173 -0.013373 0.495073 -0.204614 0.154945 -0.424776 -0.478412 0.455935 0.566319 0.162849 0.038096 0.092848 0.006714 -0.044355 -0.157026 0.129620 -0.179081 -0.624731 -0.938770 0.150215 -0.455939 0.606469 -0.474316 0.164541 -0.263676 0.161339 -0.547558 0.133005 -0.595981 0.006121 -0.452229 -0.018667 -0.118835 0.593475 0.221820 -0.419578 0.521576 -0.084070 -0.552548 0.245218 0.035039 0.260398 0.804550 0.123126 -0.280277 -0.705099 -0.406087 -0.138222 -0.107509 -0.232505 -0.719989 -0.322355 -0.132376 0.402095 0.348857 0.220472 -0.053727 0.270796 -0.457744 -0.439096 -0.159213 0.356700 0.124695 -0.309725 0.556992 0.168922 0.217080 0.236442 0.368819 0.145301 0.262071 -0.966777 -0.010690 -0.184573 0.379666 -0.743593 -0.159831 0.291410 0.088493 0.314464 -0.553285 0.358518 -0.141083 -0.374056 -0.045813 0.592754 -0.475719 -0.427732 -0.000337 -0.104938 0.022435 0.354454 -0.661189 0.180674 0.140201 0.263560 0.184057 0.162654 -0.326591 0.394523 -0.145507 0.023424 -0.048682 -0.363405 0.134314 -0.162443 -0.083939 -0.137772 0.030700 0.120075 -0.809428 0.209223 -0.236569 -0.438915 0.009382 -0.171228 -0.291375 
466 -0.180983 0.256867 0.341290 -0.145801 -0.332364 0.562186 0.287814 0.217786 -0.113394 -0.093156 -0.587943 -0.651943 0.310785 0.150962 -0.109786 0.347090 -0.181096 -0.060235 0.407903 -0.075780 -0.159347 0.062846 -0.584706 0.092802 0.150091 -0.023787 -0.033699 0.176393 0.420351 0.817262 -0.261465 -0.428841 0.232298 0.511949 -0.481384 -0.400053 0.218054 -0.456135 -0.485607 -0.032818 -0.240865 -0.002934 -0.070032 -0.454493 -0.131528 0.177352 -0.055937 0.233646 -0.129309 0.560129 0.389356 0.346742 -0.156633 0.346192 -0.428254 -0.118864 -0.052050 -0.179676 -0.589355 -0.087106 0.107014 0.498694 0.949646 -0.104161 0.552888 0.166995 0.085280 -0.069126 -0.228521 0.359782 -0.081992 -0.358138 -0.145591 0.319646 0.497766 0.569153 -0.117266 0.102761 0.153926 0.279673 -0.139246 0.112474 -0.708306 -0.380746 -0.721140 -0.112753 0.003310 0.485585 -0.074852 0.182707 -0.814167 0.237962 0.248268 0.220085 -0.267167 0.256195 0.647323 0.348202 -0.070195 -0.354294 0.197654 0.295268 0.195416 -0.280427 0.090892 -0.069262 -0.651737 0.250835 -0.249946 0.004952 0.233502 0.222973 0.065607 0.121219 0.046969 -0.177623 -0.094669 -0.393274 -0.305024 -0.098647 -0.040424 -0.427725 -0.156821 0.547700 0.494242 -0.336428 0.234651 -0.013431 
686 0.421432 0.020115 -1.131231 0.248036 0.350875 0.573034 -0.277475 -0.162835 -0.364219 -0.255967 -0.524869 0.760508 0.691872 0.321251 0.045625 -0.206395 0.253054 -0.120724 0.446607 -0.120028 -0.271264 0.513860 0.146317 0.162525 -0.037681 0.159825 0.262361 -0.102075 -0.247223 -1.014286 0.216465 -0.291588 0.112899 0.428524 -0.104538 -0.781364 0.386146 -0.180409 0.247862 -0.074514 0.233909 -0.493488 -0.147054 -0.573328 0.260489 0.275085 -0.390094 0.116817 -0.008648 -0.554031 -1.067907 -0.068259 0.270770 -0.299464 0.251586 0.461193 0.191424 -0.076258 -0.318965 0.184470 0.210799 0.318501 -0.396659 -0.208578 -0.374987 -0.112978 0.064546 0.083476 0.668470 0.035344 0.024333 0.118390 0.649918 0.502393 0.284795 -0.022267 -0.358846 0.160026 0.188860 0.225924 -0.555806 -0.022880 -1.266029 -0.023696 0.112577 0.261802 -0.366737 -0.579559 -0.347647 -0.005330 -1.117366 -0.663392 0.301090 -0.074966 -0.205052 -0.520204 0.251416 0.039985 -0.405381 0.174057 0.347384 -0.374532 0.028420 0.219193 0.302843 0.808986 -0.710735 0.030668 0.187322 0.111940 -0.005002 0.411744 0.181585 0.216936 -0.076596 -0.444296 0.436830 -0.332352 -1.015796 -0.167775 0.544412 -0.463844 0.000083 0.547850 -0.308937 -0.276517 -0.496238 0.704996 
790 -0.930932 -0.698657 -0.346578 -0.627320 -0.416607 -0.321254 0.385536 -0.014521 -0.079608 0.403573 -0.166403 -0.355414 0.485609 -0.047412 0.398176 0.043350 0.797954 -0.469307 0.245028 -0.036835 -0.549941 0.130055 -0.091736 -0.405705 0.658995 0.169222 -0.175258 -0.052775 -0.483727 -0.546283 -0.367982 -0.055226 -0.154190 0.346396 -0.263770 -0.146952 -0.035520 -0.059514 0.070139 -0.013663 0.153745 -0.318209 -0.438267 -0.148021 -0.022563 0.480988 -0.195121 -0.001206 -0.248189 -0.027788 -0.219254 0.510129 -0.114059 0.340698 0.199394 0.339977 0.330648 0.468625 -0.000467 0.758207 0.160459 -0.419417 0.273458 -0.233195 0.172594 -0.175948 0.225742 -0.547672 0.291074 -0.036227 -0.277660 0.180412 0.096957 0.268142 0.172061 0.247507 0.476742 0.247944 0.014844 -0.674492 -0.144617 0.386163 -0.509833 -0.391505 0.410279 -0.057362 0.161155 0.373030 0.116008 0.177925 -0.484877 -0.124844 -0.424844 0.628923 0.327810 -0.086084 0.234078 0.703193 0.476972 -0.022901 0.204154 0.550787 -0.207077 0.168587 0.016258 -0.286105 0.091504 0.337957 0.286292 -0.183925 -0.131379 -0.372066 0.234483 0.433683 -0.614381 -0.281987 0.382324 -0.019003 -0.108310 0.477969 -0.127762 -0.251919 -0.060489 0.285398 0.190594 -0.306224 0.438216 0.020159 
